Node Number, X [ m ], Y [ m ], Z [ m ], Wall Shear [ Pa ]
114,2.07E-03,7.78E-04,-4.35E-03,1.49E-01
115,2.09E-03,9.68E-04,-4.30E-03,1.41E-01
116,-3.95E-03,-2.01E-03,2.03E-03,9.39E-01
117,-3.94E-03,-2.14E-03,1.91E-03,9.06E-01
118,-3.88E-03,-2.15E-03,2.03E-03,9.53E-01
119,2.25E-03,-1.93E-04,-4.32E-03,1.41E-01
120,2.12E-03,-3.14E-04,-4.39E-03,1.56E-01
121,2.06E-03,-1.47E-04,-4.42E-03,1.66E-01
122,2.17E-03,-2.37E-06,-4.37E-03,1.50E-01
123,2.23E-03,6.31E-04,-4.30E-03,1.38E-01
124,-3.67E-03,-3.13E-03,-6.72E-04,1.58E-01
125,-3.65E-03,-3.19E-03,-5.15E-04,1.80E-01
126,-3.76E-03,-3.06E-03,-5.06E-04,1.83E-01
127,2.00E-03,-1.08E-03,-4.32E-03,1.51E-01
128,1.84E-03,-1.17E-03,-4.36E-03,1.63E-01
129,1.82E-03,-9.90E-04,-4.42E-03,1.79E-01
130,-6.52E-04,3.88E-03,2.91E-03,1.28E+00
131,-6.70E-04,3.98E-03,2.76E-03,1.19E+00
132,-8.02E-04,3.91E-03,2.84E-03,1.27E+00
133,1.96E-03,-8.62E-04,-4.38E-03,1.66E-01
134,9.54E-04,-2.17E-03,-4.26E-03,1.18E-01
135,8.92E-04,-2.00E-03,-4.35E-03,1.37E-01
136,1.08E-03,-2.02E-03,-4.30E-03,1.32E-01
137,-9.80E-05,-4.60E-03,1.60E-03,4.33E-01
138,-2.24E-04,-4.54E-03,1.75E-03,5.32E-01
139,-2.86E-04,-4.60E-03,1.57E-03,4.51E-01
140,7.74E-04,-2.15E-03,-4.31E-03,1.19E-01
141,-3.50E-04,-2.34E-03,-4.26E-03,4.85E-02
142,-1.90E-04,-2.27E-03,-4.31E-03,6.65E-02
143,-1.54E-03,-1.58E-03,-4.35E-03,7.77E-02
144,-1.35E-03,-1.56E-03,-4.42E-03,1.01E-01
145,-1.37E-03,-1.70E-03,-4.36E-03,7.31E-02
146,-2.46E-04,-4.80E-03,7.40E-04,1.83E-01
147,-4.09E-04,-4.77E-03,8.64E-04,2.29E-01
148,-4.31E-04,-4.80E-03,6.55E-04,2.06E-01
149,-1.11E-03,-2.07E-03,-4.27E-03,2.95E-02
150,-1.12E-03,-1.91E-03,-4.34E-03,5.61E-02
151,-7.29E-04,-3.70E-03,3.08E-03,1.48E+00
152,-9.86E-04,-3.72E-03,2.98E-03,1.46E+00
153,-8.17E-04,-3.82E-03,2.91E-03,1.38E+00
154,-2.18E-03,-7.87E-04,-4.29E-03,9.49E-02
155,-2.09E-03,-9.58E-04,-4.30E-03,9.24E-02
156,-2.11E-03,-5.62E-04,-4.36E-03,1.13E-01
157,-1.78E-03,-1.51E-03,-4.28E-03,6.62E-02
158,-1.87E-03,-1.32E-03,-4.31E-03,7.99E-02
159,-1.63E-03,-1.34E-03,-4.40E-03,1.05E-01
160,4.24E-03,-1.36E-03,-1.98E-03,1.07E-01
161,4.30E-03,-1.42E-03,-1.81E-03,1.09E-01
162,4.22E-03,-1.56E-03,-1.89E-03,1.00E-01
163,-4.24E-03,1.98E-03,1.42E-03,7.43E-01
164,-4.22E-03,2.13E-03,1.24E-03,6.93E-01
165,4.27E-03,-1.13E-03,-2.06E-03,1.12E-01
166,4.34E-03,-1.21E-03,-1.88E-03,1.16E-01
167,-4.31E-03,2.26E-03,4.96E-04,4.83E-01
168,-4.24E-03,2.35E-03,6.26E-04,5.10E-01
169,-4.20E-03,2.45E-03,4.67E-04,4.65E-01
170,-4.30E-03,2.29E-03,3.29E-04,4.36E-01
171,-4.22E-03,2.46E-03,2.66E-04,4.06E-01
172,4.27E-03,1.27E-03,-2.01E-03,1.12E-01
173,4.23E-03,1.49E-03,-1.95E-03,1.06E-01
174,4.32E-03,1.34E-03,-1.84E-03,1.16E-01
175,-4.21E-03,2.49E-03,-1.07E-04,3.14E-01
176,-4.22E-03,2.47E-03,8.63E-05,3.60E-01
177,2.24E-03,1.16E-03,4.18E-03,2.94E+00
178,-1.32E-03,3.33E-03,3.33E-03,1.72E+00
179,-1.38E-03,3.43E-03,3.20E-03,1.63E+00
180,-1.52E-03,3.34E-03,3.24E-03,1.67E+00
181,2.28E-03,-1.22E-03,4.14E-03,2.83E+00
182,2.28E-03,-1.44E-03,4.06E-03,2.66E+00
183,2.43E-03,-1.29E-03,4.03E-03,2.57E+00
184,-2.21E-03,-2.82E-03,3.30E-03,1.72E+00
185,-4.05E-03,-2.68E-03,-3.64E-04,2.52E-01
186,-4.00E-03,-2.77E-03,-1.83E-04,2.80E-01
187,-4.13E-03,-2.58E-03,-1.90E-04,3.02E-01
188,-1.71E-03,-3.01E-03,3.43E-03,1.86E+00
189,-1.77E-03,-3.15E-03,3.27E-03,1.74E+00
190,-1.60E-03,-3.17E-03,3.34E-03,1.79E+00
191,-4.17E-03,-2.53E-03,1.17E-05,3.54E-01
192,-4.06E-03,2.72E-03,-2.51E-04,2.55E-01
193,-3.94E-03,-2.84E-03,-3.58E-04,2.33E-01
194,-4.36E-03,-2.14E-03,4.29E-04,4.85E-01
195,-4.32E-03,-2.16E-03,6.58E-04,5.45E-01
196,-4.09E-03,2.07E-03,1.70E-03,8.24E-01
197,-4.28E-03,-1.98E-03,1.24E-03,6.99E-01
198,-4.29E-03,-2.06E-03,1.06E-03,6.50E-01
199,-4.20E-03,-2.17E-03,1.20E-03,6.95E-01
200,-9.37E-04,-4.77E-03,-3.17E-04,2.55E-01
201,-1.02E-03,-4.76E-03,-1.28E-04,2.93E-01
202,-1.14E-03,-4.73E-03,-2.67E-04,3.05E-01
203,-4.18E-03,-2.10E-03,1.37E-03,7.39E-01
204,-4.25E-03,-1.90E-03,1.46E-03,7.60E-01
205,-4.14E-03,-2.08E-03,1.52E-03,7.83E-01
206,-4.13E-03,-1.97E-03,1.68E-03,8.25E-01
207,-4.04E-03,-1.98E-03,1.88E-03,8.86E-01
208,-4.02E-03,-2.12E-03,1.78E-03,8.58E-01
209,-3.92E-03,2.88E-03,-4.92E-04,1.89E-01
210,-3.97E-03,2.84E-03,-3.34E-04,2.20E-01
211,-3.86E-03,2.99E-03,-3.38E-04,2.06E-01
212,2.54E-03,-2.71E-03,3.15E-03,1.25E+00
213,2.62E-03,-2.78E-03,3.02E-03,1.11E+00
214,2.68E-03,-2.67E-03,3.08E-03,1.17E+00
215,-3.79E-03,-2.98E-03,-7.12E-04,1.59E-01
216,-3.87E-03,-2.91E-03,-5.31E-04,1.92E-01
217,-1.96E-03,2.91E-03,3.40E-03,1.79E+00
218,-1.94E-03,3.06E-03,3.29E-03,1.70E+00
219,-1.34E-04,4.76E-03,1.12E-03,2.60E-01
220,-3.20E-04,4.74E-03,1.17E-03,3.01E-01
221,-1.89E-04,4.72E-03,1.30E-03,3.25E-01
222,-8.05E-05,4.62E-03,1.63E-03,4.45E-01
223,-2.44E-04,4.66E-03,1.48E-03,4.09E-01
224,-3.08E-04,4.59E-03,1.66E-03,5.01E-01
225,-1.90E-04,4.56E-03,1.77E-03,5.26E-01
226,-1.07E-04,4.36E-03,2.22E-03,7.45E-01
227,-1.68E-04,4.43E-03,2.07E-03,6.73E-01
228,-3.46E-04,4.36E-03,2.19E-03,7.82E-01
229,-3.96E-04,4.16E-03,2.54E-03,9.91E-01
230,-4.22E-04,4.25E-03,2.38E-03,9.05E-01
231,-5.59E-04,4.17E-03,2.51E-03,1.01E+00
232,-4.86E-04,4.07E-03,2.68E-03,1.10E+00
233,-3.63E-03,-2.05E-03,2.52E-03,1.14E+00
234,-3.66E-03,-2.20E-03,2.36E-03,1.08E+00
235,-3.53E-03,-2.23E-03,2.52E-03,1.15E+00
236,-2.48E-04,4.79E-03,9.87E-04,2.42E-01
237,-4.89E-04,3.95E-03,2.85E-03,1.21E+00
238,-2.50E-03,-2.62E-03,3.26E-03,1.64E+00
239,-2.56E-03,-2.74E-03,3.11E-03,1.56E+00
240,-2.40E-03,-2.78E-03,3.20E-03,1.63E+00
241,-3.52E-03,-2.08E-03,2.66E-03,1.20E+00
242,-3.41E-03,-2.25E-03,2.66E-03,1.21E+00
243,-3.80E-03,3.04E-03,-5.21E-04,1.74E-01
244,-2.06E-04,-4.30E-03,2.27E-03,8.27E-01
245,-3.87E-04,-4.23E-03,2.37E-03,9.27E-01
246,-4.32E-04,-4.33E-03,2.19E-03,8.35E-01
247,-3.86E-03,-2.06E-03,2.15E-03,9.89E-01
248,-8.24E-05,-4.48E-03,1.89E-03,5.80E-01
249,-2.62E-04,-4.46E-03,1.94E-03,6.42E-01
250,-1.71E-03,4.49E-03,-9.21E-04,2.86E-01
251,-1.65E-03,4.56E-03,-7.02E-04,3.23E-01
252,-1.65E-04,-4.65E-03,1.42E-03,3.65E-01
253,-3.42E-03,-2.10E-03,2.78E-03,1.26E+00
254,-3.30E-03,-2.26E-03,2.79E-03,1.28E+00
255,-8.26E-04,3.79E-03,2.98E-03,1.37E+00
256,-4.86E-04,4.85E-03,4.62E-04,2.05E-01
257,-6.14E-04,4.82E-03,6.09E-04,2.51E-01
258,-4.27E-04,4.83E-03,6.75E-04,2.14E-01
259,-2.77E-04,4.84E-03,6.94E-04,1.91E-01
260,-3.48E-04,4.81E-03,8.50E-04,2.27E-01
261,-1.53E-04,4.83E-03,8.04E-04,1.93E-01
262,-2.70E-03,2.66E-03,3.09E-03,1.49E+00
263,-2.60E-03,2.58E-03,3.24E-03,1.60E+00
264,-2.58E-03,2.75E-03,3.11E-03,1.53E+00
265,-9.85E-04,1.98E-03,-4.36E-03,5.52E-02
266,-3.54E-03,-3.28E-03,-6.39E-04,1.68E-01
267,-2.78E-03,2.53E-03,3.13E-03,1.51E+00
268,-6.67E-04,4.83E-03,3.99E-04,2.45E-01
269,-2.18E-04,-4.77E-03,9.46E-04,2.14E-01
270,-2.64E-03,-2.61E-03,3.16E-03,1.57E+00
271,-2.71E-03,-2.69E-03,3.03E-03,1.50E+00
272,2.37E-03,1.88E-03,3.84E-03,2.15E+00
273,-2.44E-03,4.12E-03,-1.03E-03,2.90E-01
274,-2.59E-03,4.05E-03,-8.95E-04,3.12E-01
275,-2.44E-03,4.16E-03,-8.27E-04,3.42E-01
276,-6.29E-04,-3.87E-03,2.89E-03,1.32E+00
277,-2.33E-03,4.21E-03,-9.16E-04,3.20E-01
278,-2.30E-03,4.25E-03,-7.78E-04,3.60E-01
279,-7.90E-04,4.83E-03,-1.33E-05,2.47E-01
280,-9.07E-04,4.81E-03,1.46E-04,2.95E-01
281,-7.28E-04,4.84E-03,1.93E-04,2.45E-01
282,-2.77E-04,-4.83E-03,5.30E-04,1.68E-01
283,-4.64E-04,-4.82E-03,4.44E-04,1.97E-01
284,-4.99E-04,-4.84E-03,2.46E-04,1.95E-01
285,-7.01E-04,-4.80E-03,4.01E-04,2.52E-01
286,-6.77E-04,-4.82E-03,1.57E-04,2.30E-01
287,-9.64E-04,4.80E-03,-4.86E-05,2.89E-01
288,-3.66E-03,2.14E-03,2.43E-03,1.08E+00
289,-3.61E-03,2.32E-03,2.34E-03,1.06E+00
290,-3.75E-03,2.20E-03,2.24E-03,1.01E+00
291,-3.73E-03,3.08E-03,-6.99E-04,1.51E-01
292,-3.66E-03,3.20E-03,-5.46E-04,1.71E-01
293,-1.01E-03,3.50E-03,3.26E-03,1.62E+00
294,-9.38E-04,3.64E-03,3.13E-03,1.50E+00
295,-1.13E-03,3.60E-03,3.12E-03,1.52E+00
296,-3.16E-03,-3.59E-03,-9.33E-04,1.99E-01
297,-3.16E-03,-3.63E-03,-7.33E-04,2.34E-01
298,-3.28E-03,-3.51E-03,-8.11E-04,1.90E-01
299,-1.21E-03,3.46E-03,3.24E-03,1.63E+00
300,-3.61E-03,3.23E-03,-7.04E-04,1.58E-01
301,2.46E-03,2.85E-03,3.12E-03,1.18E+00
302,2.59E-03,2.72E-03,3.13E-03,1.19E+00
303,2.64E-03,2.82E-03,3.00E-03,1.06E+00
304,-3.04E-03,-3.70E-03,-8.81E-04,2.35E-01
305,-1.52E-03,-3.04E-03,3.49E-03,1.94E+00
306,-1.42E-03,-3.18E-03,3.41E-03,1.84E+00
307,-1.02E-03,4.78E-03,-1.97E-04,2.84E-01
308,-1.12E-03,4.76E-03,-8.89E-05,3.31E-01
309,-1.12E-03,-3.31E-03,3.40E-03,1.82E+00
310,-1.30E-03,-3.31E-03,3.33E-03,1.76E+00
311,-1.19E-03,-3.47E-03,3.21E-03,1.65E+00
312,2.43E-03,2.38E-03,3.51E-03,1.63E+00
313,2.54E-03,2.25E-03,3.52E-03,1.64E+00
314,2.58E-03,2.39E-03,3.40E-03,1.48E+00
315,-1.15E-03,4.75E-03,-2.70E-04,3.06E-01
316,-8.44E-04,-4.79E-03,-1.90E-04,2.48E-01
317,-8.97E-04,-4.78E-03,-5.54E-05,2.72E-01
318,-1.89E-03,-2.97E-03,3.37E-03,1.81E+00
319,-1.04E-03,-4.73E-03,-4.35E-04,2.63E-01
320,-1.21E-03,-4.69E-03,-4.43E-04,2.96E-01
321,2.39E-03,2.24E-03,3.63E-03,1.80E+00
322,2.50E-03,2.11E-03,3.63E-03,1.80E+00
323,2.35E-03,2.08E-03,3.75E-03,1.99E+00
324,2.49E-03,1.98E-03,3.72E-03,1.93E+00
325,-1.16E-03,4.74E-03,-4.11E-04,2.87E-01
326,-1.29E-03,4.71E-03,-3.32E-04,3.31E-01
327,-3.04E-03,3.66E-03,-1.13E-03,2.04E-01
328,-3.18E-03,3.57E-03,-1.02E-03,1.93E-01
329,-3.04E-03,3.72E-03,-9.18E-04,2.39E-01
330,-1.44E-03,3.20E-03,3.41E-03,1.81E+00
331,-1.64E-03,3.18E-03,3.33E-03,1.75E+00
332,-1.27E-03,4.70E-03,-5.19E-04,2.93E-01
333,-1.44E-03,4.66E-03,-4.21E-04,3.49E-01
334,-2.90E-03,3.80E-03,-1.04E-03,2.42E-01
335,-1.77E-03,3.02E-03,3.41E-03,1.80E+00
336,-1.80E-03,3.16E-03,3.28E-03,1.71E+00
337,-2.36E-03,-2.66E-03,3.34E-03,1.73E+00
338,-2.81E-03,-3.86E-03,-9.80E-04,2.56E-01
339,-2.77E-03,-3.92E-03,-8.05E-04,3.06E-01
340,-2.91E-03,-3.82E-03,-8.40E-04,2.71E-01
341,-2.18E-03,9.22E-04,-4.27E-03,8.55E-02
342,-2.03E-03,8.12E-04,-4.37E-03,1.07E-01
343,-2.21E-03,6.71E-04,-4.30E-03,9.71E-02
344,-2.02E-03,5.97E-04,-4.41E-03,1.23E-01
345,-2.16E-03,5.00E-04,-4.35E-03,1.08E-01
346,-2.37E-03,-4.12E-03,-1.05E-03,2.82E-01
347,-2.42E-03,-4.14E-03,-8.51E-04,3.32E-01
348,-2.52E-03,-4.04E-03,-1.01E-03,2.81E-01
349,-2.68E-03,-3.95E-03,-9.90E-04,2.71E-01
350,-1.52E-03,4.57E-03,-8.87E-04,2.71E-01
351,-1.43E-03,4.63E-03,-6.62E-04,2.97E-01
352,-3.18E-03,2.24E-03,2.96E-03,1.37E+00
353,-3.09E-03,2.44E-03,2.90E-03,1.34E+00
354,-3.24E-03,2.36E-03,2.80E-03,1.27E+00
355,-2.49E-04,2.33E-03,-4.29E-03,6.75E-02
356,-2.50E-04,2.17E-03,-4.37E-03,8.60E-02
357,-2.47E-03,2.70E-03,3.24E-03,1.62E+00
358,-2.72E-03,2.40E-03,3.28E-03,1.63E+00
359,-2.87E-03,2.36E-03,3.17E-03,1.52E+00
360,-2.28E-03,-4.20E-03,-9.42E-04,3.09E-01
361,-2.27E-03,-4.23E-03,-7.85E-04,3.55E-01
362,-3.03E-03,2.31E-03,3.07E-03,1.44E+00
363,2.16E-04,2.27E-03,-4.32E-03,1.02E-01
364,3.64E-04,2.14E-03,-4.38E-03,1.27E-01
365,2.00E-04,2.11E-03,-4.40E-03,1.25E-01
366,4.52E-04,2.28E-03,-4.30E-03,1.09E-01
367,5.68E-04,2.12E-03,-4.37E-03,1.32E-01
368,5.23E-05,2.16E-03,-4.39E-03,1.09E-01
369,2.29E-03,-1.61E-03,3.99E-03,2.51E+00
370,2.36E-03,-1.73E-03,3.90E-03,2.32E+00
371,2.43E-03,-1.53E-03,3.94E-03,2.38E+00
372,-2.19E-03,4.28E-03,-9.01E-04,3.23E-01
373,4.19E-03,1.65E-03,-1.89E-03,1.01E-01
374,4.19E-03,1.77E-03,-1.77E-03,9.81E-02
375,4.28E-03,1.58E-03,-1.76E-03,1.08E-01
376,2.22E-03,1.56E-03,4.06E-03,2.64E+00
377,2.28E-03,1.43E-03,4.08E-03,2.67E+00
378,9.08E-04,2.24E-03,-4.25E-03,1.16E-01
379,7.79E-04,2.10E-03,-4.34E-03,1.33E-01
380,-2.98E-04,-4.39E-03,2.08E-03,7.34E-01
381,-9.75E-04,-3.58E-03,3.15E-03,1.57E+00
382,-1.19E-03,-3.62E-03,3.03E-03,1.53E+00
383,-2.77E-03,-2.53E-03,3.11E-03,1.52E+00
384,6.84E-04,2.26E-03,-4.28E-03,1.14E-01
385,-3.31E-03,-2.09E-03,2.91E-03,1.34E+00
386,-3.19E-03,-2.25E-03,2.92E-03,1.36E+00
387,-1.94E-03,-4.36E-03,-9.74E-04,2.95E-01
388,-1.86E-03,-4.42E-03,-8.42E-04,3.17E-01
389,-2.01E-03,-4.37E-03,-7.77E-04,3.46E-01
390,2.11E-03,1.16E-03,-4.25E-03,1.33E-01
391,1.94E-03,1.11E-03,-4.35E-03,1.51E-01
392,1.96E-03,1.29E-03,-4.29E-03,1.40E-01
393,2.09E-03,-7.28E-04,-4.35E-03,1.53E-01
394,1.91E-03,-6.63E-04,-4.44E-03,1.81E-01
395,2.06E-03,-4.99E-04,-4.40E-03,1.63E-01
396,2.25E-03,-4.20E-04,-4.31E-03,1.41E-01
397,2.24E-03,1.47E-04,-4.33E-03,1.41E-01
398,2.11E-03,1.42E-04,-4.40E-03,1.56E-01
399,2.14E-03,2.88E-04,-4.38E-03,1.51E-01
400,2.30E-03,2.98E-04,-4.29E-03,1.34E-01
401,2.19E-03,4.47E-04,-4.34E-03,1.44E-01
402,2.39E-03,4.64E-04,-4.23E-03,1.26E-01
403,2.49E-03,2.98E-03,2.97E-03,1.04E+00
404,1.70E-03,-1.47E-03,-4.33E-03,1.54E-01
405,1.53E-03,-1.47E-03,-4.39E-03,1.69E-01
406,1.64E-03,-1.34E-03,-4.39E-03,1.72E-01
407,3.86E-03,-2.77E-03,-1.08E-03,6.11E-02
408,3.92E-03,-2.75E-03,-8.89E-04,6.30E-02
409,3.79E-03,-2.91E-03,-9.47E-04,5.87E-02
410,3.97E-03,-2.62E-03,-1.05E-03,6.55E-02
411,3.78E-03,2.98E-03,-8.83E-04,6.33E-02
412,3.77E-03,3.03E-03,-7.28E-04,6.40E-02
413,3.87E-03,2.88E-03,-7.94E-04,6.68E-02
414,1.29E-03,-2.03E-03,-4.24E-03,1.25E-01
415,1.19E-03,-1.85E-03,-4.35E-03,1.49E-01
416,2.44E-03,2.70E-03,3.27E-03,1.34E+00
417,1.38E-03,-1.83E-03,-4.30E-03,1.42E-01
418,1.27E-03,-1.67E-03,-4.40E-03,1.68E-01
419,3.84E-03,2.86E-03,-9.79E-04,6.50E-02
420,2.46E-03,2.52E-03,3.39E-03,1.48E+00
421,-2.33E-04,4.30E-03,2.34E-03,8.30E-01
422,3.93E-03,2.61E-03,-1.29E-03,7.10E-02
423,3.92E-03,2.71E-03,-1.10E-03,6.88E-02
424,4.03E-03,2.52E-03,-1.15E-03,7.51E-02
425,-4.96E-05,-2.37E-03,-4.26E-03,6.63E-02
426,-2.61E-05,-2.20E-03,-4.35E-03,8.47E-02
427,1.44E-04,-2.29E-03,-4.30E-03,8.39E-02
428,1.05E-04,-2.13E-03,-4.38E-03,1.02E-01
429,4.02E-03,2.46E-03,-1.31E-03,7.57E-02
430,2.71E-04,-2.14E-03,-4.37E-03,1.09E-01
431,2.38E-03,-2.35E-03,3.55E-03,1.75E+00
432,2.46E-03,-2.46E-03,3.42E-03,1.56E+00
433,2.54E-03,-2.28E-03,3.48E-03,1.66E+00
434,3.38E-04,-2.28E-03,-4.29E-03,9.36E-02
435,4.32E-04,-2.13E-03,-4.36E-03,1.15E-01
436,-2.24E-03,-6.08E-04,-4.29E-03,9.83E-02
437,2.45E-03,-2.20E-03,3.59E-03,1.82E+00
438,4.01E-03,2.39E-03,-1.46E-03,7.69E-02
