Node Number, X [ m ], Y [ m ], Z [ m ], Wall Shear [ Pa ]
158,6.10E-03,6.38E-04,-1.04E-03,2.82E-01
159,4.71E-03,-2.69E-03,3.22E-03,1.59E-01
160,5.99E-03,5.58E-04,-1.19E-03,3.05E-01
161,4.65E-03,-2.60E-03,3.38E-03,1.75E-01
162,6.11E-03,4.47E-04,-1.07E-03,2.87E-01
163,6.00E-03,3.60E-04,-1.22E-03,3.02E-01
164,4.59E-03,-2.50E-03,3.52E-03,1.96E-01
165,6.12E-03,2.54E-04,-1.09E-03,2.90E-01
166,4.54E-03,-2.38E-03,3.67E-03,2.22E-01
167,6.01E-03,1.62E-04,-1.23E-03,3.02E-01
168,6.12E-03,6.08E-05,-1.10E-03,2.93E-01
169,4.49E-03,-2.26E-03,3.80E-03,2.43E-01
170,5.09E-03,-3.12E-03,1.75E-03,1.08E-01
171,6.01E-03,-3.77E-05,-1.23E-03,3.03E-01
172,4.44E-03,-2.13E-03,3.93E-03,2.64E-01
173,6.12E-03,-1.33E-04,-1.09E-03,2.91E-01
174,6.01E-03,-2.37E-04,-1.23E-03,2.87E-01
175,5.14E-03,-2.96E-03,2.27E-03,9.82E-02
176,4.40E-03,-1.99E-03,4.05E-03,2.91E-01
177,6.12E-03,-3.26E-04,-1.08E-03,2.86E-01
178,4.36E-03,-1.85E-03,4.16E-03,3.15E-01
179,6.00E-03,-4.35E-04,-1.20E-03,2.82E-01
180,6.11E-03,-5.18E-04,-1.05E-03,2.83E-01
181,4.32E-03,-1.70E-03,4.27E-03,3.47E-01
182,5.99E-03,-6.31E-04,-1.17E-03,2.75E-01
183,4.29E-03,-1.54E-03,4.36E-03,3.85E-01
184,6.10E-03,-7.08E-04,-1.02E-03,2.75E-01
185,5.97E-03,-8.25E-04,-1.13E-03,2.73E-01
186,4.26E-03,-1.37E-03,4.45E-03,3.92E-01
187,6.08E-03,-8.95E-04,-9.69E-04,2.65E-01
188,4.23E-03,-1.20E-03,4.52E-03,4.07E-01
189,5.95E-03,-1.02E-03,-1.08E-03,2.67E-01
190,6.06E-03,-1.08E-03,-9.11E-04,2.56E-01
191,4.21E-03,-1.03E-03,4.59E-03,4.33E-01
192,5.93E-03,-1.20E-03,-1.01E-03,2.50E-01
193,4.19E-03,-8.49E-04,4.64E-03,4.46E-01
194,6.03E-03,-1.26E-03,-8.43E-04,2.49E-01
195,5.90E-03,-1.39E-03,-9.36E-04,2.42E-01
196,4.17E-03,-6.66E-04,4.69E-03,4.63E-01
197,6.00E-03,-1.43E-03,-7.65E-04,2.32E-01
198,4.16E-03,-4.81E-04,4.72E-03,4.80E-01
199,5.87E-03,-1.56E-03,-8.51E-04,2.25E-01
200,5.97E-03,-1.60E-03,-6.77E-04,2.21E-01
201,4.15E-03,-2.95E-04,4.74E-03,4.84E-01
202,5.83E-03,-1.73E-03,-7.55E-04,2.13E-01
203,4.14E-03,-1.07E-04,4.76E-03,4.98E-01
204,5.93E-03,-1.77E-03,-5.79E-04,2.10E-01
205,5.79E-03,-1.90E-03,-6.49E-04,1.95E-01
206,4.14E-03,8.07E-05,4.76E-03,4.99E-01
207,5.89E-03,-1.92E-03,-4.72E-04,1.95E-01
208,5.18E-03,-3.04E-03,1.89E-03,9.92E-02
209,4.14E-03,2.68E-04,4.75E-03,4.85E-01
210,5.75E-03,-2.06E-03,-5.34E-04,1.85E-01
211,5.85E-03,-2.07E-03,-3.55E-04,1.84E-01
212,4.15E-03,4.56E-04,4.73E-03,4.86E-01
213,5.71E-03,-2.20E-03,-4.10E-04,1.71E-01
214,4.16E-03,6.41E-04,4.70E-03,4.59E-01
215,5.80E-03,-2.21E-03,-2.31E-04,1.72E-01
216,5.66E-03,-2.35E-03,-2.78E-04,1.63E-01
217,4.18E-03,8.25E-04,4.66E-03,4.58E-01
218,5.76E-03,-2.34E-03,-9.81E-05,1.64E-01
219,4.19E-03,1.01E-03,4.61E-03,4.42E-01
220,5.61E-03,-2.48E-03,-1.38E-04,1.50E-01
221,5.70E-03,-2.47E-03,4.15E-05,1.53E-01
222,4.22E-03,1.18E-03,4.55E-03,4.29E-01
223,7.42E-03,-3.53E-04,2.89E-03,1.80E-02
224,5.55E-03,-2.60E-03,9.54E-06,1.36E-01
225,4.24E-03,1.35E-03,4.48E-03,3.90E-01
226,5.65E-03,-2.58E-03,1.88E-04,1.42E-01
227,5.49E-03,-2.71E-03,1.64E-04,1.29E-01
228,4.27E-03,1.52E-03,4.39E-03,3.81E-01
229,5.59E-03,-2.69E-03,3.41E-04,1.34E-01
230,4.30E-03,1.68E-03,4.30E-03,3.59E-01
231,5.43E-03,-2.82E-03,3.24E-04,1.22E-01
232,5.53E-03,-2.78E-03,4.99E-04,1.29E-01
233,4.34E-03,1.84E-03,4.20E-03,3.28E-01
234,5.37E-03,-2.91E-03,4.90E-04,1.21E-01
235,4.38E-03,1.99E-03,4.09E-03,3.08E-01
236,5.47E-03,-2.87E-03,6.63E-04,1.23E-01
237,5.31E-03,-2.99E-03,6.61E-04,1.13E-01
238,4.42E-03,2.13E-03,3.98E-03,2.82E-01
239,5.41E-03,-2.94E-03,8.32E-04,1.16E-01
240,4.46E-03,2.26E-03,3.85E-03,2.57E-01
241,5.25E-03,-3.06E-03,8.37E-04,1.07E-01
242,5.35E-03,-3.00E-03,1.01E-03,1.11E-01
243,7.51E-03,-2.54E-04,2.72E-03,1.57E-02
244,4.51E-03,2.39E-03,3.72E-03,2.37E-01
245,7.51E-03,1.98E-04,2.78E-03,1.23E-02
246,5.18E-03,-3.11E-03,1.02E-03,1.06E-01
247,7.27E-03,-1.50E-04,3.21E-03,1.79E-02
248,4.56E-03,2.50E-03,3.58E-03,2.12E-01
249,5.29E-03,-3.05E-03,1.19E-03,1.08E-01
250,7.28E-03,4.57E-05,3.21E-03,1.66E-02
251,7.44E-03,2.26E-04,2.93E-03,1.43E-02
252,5.11E-03,-3.16E-03,1.20E-03,1.08E-01
253,4.61E-03,2.61E-03,3.44E-03,1.93E-01
254,5.23E-03,-3.08E-03,1.38E-03,1.08E-01
255,4.67E-03,2.70E-03,3.28E-03,1.79E-01
256,5.05E-03,-3.19E-03,1.38E-03,1.11E-01
257,5.17E-03,-3.10E-03,1.56E-03,1.06E-01
258,4.73E-03,2.79E-03,3.13E-03,1.64E-01
259,4.98E-03,-3.21E-03,1.57E-03,1.14E-01
260,4.78E-03,2.87E-03,2.96E-03,1.49E-01
261,4.84E-03,2.93E-03,2.80E-03,1.36E-01
262,4.91E-03,2.98E-03,2.63E-03,1.28E-01
263,5.31E-03,-2.91E-03,2.11E-03,9.51E-02
264,4.97E-03,3.03E-03,2.46E-03,1.23E-01
265,5.30E-03,-2.85E-03,2.32E-03,9.03E-02
266,5.03E-03,3.06E-03,2.28E-03,1.17E-01
267,5.46E-03,-2.81E-03,2.17E-03,8.90E-02
268,5.46E-03,-2.74E-03,2.37E-03,8.60E-02
269,5.10E-03,3.08E-03,2.11E-03,1.14E-01
270,5.61E-03,-2.70E-03,2.23E-03,8.70E-02
271,5.16E-03,3.09E-03,1.93E-03,1.14E-01
272,5.61E-03,-2.63E-03,2.42E-03,8.33E-02
273,5.76E-03,-2.59E-03,2.28E-03,8.57E-02
274,5.23E-03,3.08E-03,1.76E-03,1.14E-01
275,5.76E-03,-2.52E-03,2.47E-03,7.89E-02
276,5.29E-03,3.07E-03,1.58E-03,1.17E-01
277,5.91E-03,-2.47E-03,2.34E-03,8.16E-02
278,5.91E-03,-2.40E-03,2.52E-03,7.52E-02
279,5.35E-03,3.04E-03,1.40E-03,1.18E-01
280,6.05E-03,-2.35E-03,2.39E-03,7.88E-02
281,5.42E-03,3.00E-03,1.23E-03,1.21E-01
282,6.05E-03,-2.28E-03,2.58E-03,7.20E-02
283,6.19E-03,-2.23E-03,2.44E-03,7.49E-02
284,5.48E-03,2.95E-03,1.06E-03,1.27E-01
285,6.19E-03,-2.15E-03,2.63E-03,6.91E-02
286,5.54E-03,2.89E-03,8.95E-04,1.34E-01
287,6.33E-03,-2.10E-03,2.49E-03,7.03E-02
288,6.33E-03,-2.02E-03,2.68E-03,6.37E-02
289,5.60E-03,2.82E-03,7.33E-04,1.40E-01
290,6.46E-03,-1.97E-03,2.54E-03,6.53E-02
291,5.66E-03,2.74E-03,5.74E-04,1.44E-01
292,6.46E-03,-1.89E-03,2.73E-03,5.89E-02
293,6.59E-03,-1.83E-03,2.59E-03,5.94E-02
294,5.72E-03,2.65E-03,4.21E-04,1.47E-01
295,6.58E-03,-1.75E-03,2.77E-03,5.31E-02
296,5.77E-03,2.54E-03,2.74E-04,1.57E-01
297,6.72E-03,-1.69E-03,2.63E-03,5.37E-02
298,5.32E-03,-2.95E-03,1.92E-03,9.66E-02
299,6.71E-03,-1.61E-03,2.82E-03,4.78E-02
300,5.83E-03,2.43E-03,1.32E-04,1.63E-01
301,6.84E-03,-1.55E-03,2.68E-03,4.81E-02
302,5.48E-03,-2.85E-03,1.97E-03,9.23E-02
303,5.88E-03,2.31E-03,-2.74E-06,1.74E-01
304,6.82E-03,-1.46E-03,2.86E-03,4.13E-02
305,5.62E-03,-2.74E-03,2.03E-03,9.00E-02
306,6.95E-03,-1.39E-03,2.72E-03,4.10E-02
307,5.92E-03,2.18E-03,-1.30E-04,1.81E-01
308,6.93E-03,-1.31E-03,2.90E-03,3.68E-02
309,5.76E-03,-2.64E-03,2.09E-03,9.18E-02
310,5.97E-03,2.04E-03,-2.50E-04,1.90E-01
311,7.06E-03,-1.24E-03,2.76E-03,3.54E-02
312,5.90E-03,-2.53E-03,2.14E-03,9.03E-02
313,7.03E-03,-1.15E-03,2.94E-03,3.18E-02
314,6.01E-03,1.90E-03,-3.62E-04,1.99E-01
315,7.16E-03,-1.07E-03,2.80E-03,3.04E-02
316,6.04E-03,-2.41E-03,2.20E-03,8.51E-02
317,6.05E-03,1.74E-03,-4.65E-04,2.10E-01
318,7.12E-03,-9.78E-04,2.97E-03,2.77E-02
319,6.18E-03,-2.29E-03,2.25E-03,8.07E-02
320,7.24E-03,-9.01E-04,2.83E-03,2.69E-02
321,6.09E-03,1.58E-03,-5.59E-04,2.16E-01
322,7.20E-03,-8.05E-04,3.00E-03,2.48E-02
323,6.32E-03,-2.17E-03,2.30E-03,7.73E-02
324,6.12E-03,1.42E-03,-6.43E-04,2.23E-01
325,7.32E-03,-7.24E-04,2.85E-03,2.23E-02
326,6.46E-03,-2.04E-03,2.35E-03,7.20E-02
327,7.27E-03,-6.26E-04,3.02E-03,2.15E-02
328,6.15E-03,1.25E-03,-7.18E-04,2.30E-01
329,7.38E-03,-5.41E-04,2.88E-03,1.94E-02
330,6.59E-03,-1.91E-03,2.40E-03,6.79E-02
331,6.17E-03,1.07E-03,-7.84E-04,2.41E-01
332,7.32E-03,-4.42E-04,3.04E-03,1.87E-02
333,6.72E-03,-1.77E-03,2.45E-03,6.10E-02
334,6.19E-03,8.95E-04,-8.38E-04,2.54E-01
335,6.84E-03,-1.62E-03,2.49E-03,5.44E-02
336,6.21E-03,7.13E-04,-8.83E-04,2.57E-01
337,6.96E-03,-1.47E-03,2.54E-03,4.79E-02
338,6.22E-03,5.28E-04,-9.18E-04,2.57E-01
339,7.07E-03,-1.32E-03,2.58E-03,4.12E-02
340,6.23E-03,3.41E-04,-9.41E-04,2.60E-01
341,7.17E-03,-1.16E-03,2.61E-03,3.49E-02
342,6.23E-03,1.54E-04,-9.55E-04,2.61E-01
343,7.27E-03,-9.90E-04,2.65E-03,2.96E-02
344,6.24E-03,-3.43E-05,-9.57E-04,2.60E-01
345,7.35E-03,-8.15E-04,2.68E-03,2.44E-02
346,6.23E-03,-2.22E-04,-9.48E-04,2.61E-01
347,7.42E-03,-6.32E-04,2.70E-03,2.06E-02
348,6.23E-03,-4.09E-04,-9.29E-04,2.60E-01
349,7.47E-03,-4.41E-04,2.71E-03,1.82E-02
350,6.21E-03,-5.94E-04,-8.98E-04,2.51E-01
351,6.20E-03,-7.78E-04,-8.57E-04,2.46E-01
352,6.18E-03,-9.58E-04,-8.06E-04,2.39E-01
353,6.16E-03,-1.14E-03,-7.45E-04,2.32E-01
354,6.13E-03,-1.31E-03,-6.75E-04,2.21E-01
355,6.10E-03,-1.47E-03,-5.94E-04,2.09E-01
356,6.07E-03,-1.64E-03,-5.04E-04,2.00E-01
357,6.03E-03,-1.79E-03,-4.04E-04,1.90E-01
358,5.99E-03,-1.94E-03,-2.95E-04,1.84E-01
359,5.95E-03,-2.08E-03,-1.78E-04,1.72E-01
360,5.90E-03,-2.21E-03,-5.31E-05,1.61E-01
361,5.85E-03,-2.34E-03,7.91E-05,1.51E-01
362,5.80E-03,-2.45E-03,2.18E-04,1.43E-01
363,5.75E-03,-2.56E-03,3.63E-04,1.34E-01
364,5.69E-03,-2.66E-03,5.14E-04,1.27E-01
365,5.63E-03,-2.74E-03,6.70E-04,1.23E-01
366,5.58E-03,-2.82E-03,8.33E-04,1.16E-01
367,5.52E-03,-2.88E-03,1.01E-03,1.11E-01
368,5.46E-03,-2.93E-03,1.18E-03,1.07E-01
369,5.40E-03,-2.97E-03,1.36E-03,1.04E-01
370,5.34E-03,-3.00E-03,1.53E-03,1.01E-01
371,5.30E-03,-3.00E-03,1.72E-03,9.76E-02
372,5.14E-03,-2.89E-03,2.46E-03,9.80E-02
373,5.30E-03,-2.78E-03,2.52E-03,8.81E-02
374,5.45E-03,-2.67E-03,2.57E-03,8.14E-02
375,5.61E-03,-2.56E-03,2.61E-03,7.68E-02
376,5.76E-03,-2.44E-03,2.66E-03,7.33E-02
377,5.91E-03,-2.32E-03,2.71E-03,7.06E-02
378,6.05E-03,-2.20E-03,2.76E-03,6.59E-02
379,6.18E-03,-2.07E-03,2.81E-03,6.20E-02
380,6.31E-03,-1.94E-03,2.86E-03,5.74E-02
381,6.44E-03,-1.80E-03,2.91E-03,5.26E-02
382,6.57E-03,-1.66E-03,2.95E-03,4.66E-02
383,6.68E-03,-1.52E-03,2.99E-03,4.25E-02
384,6.79E-03,-1.37E-03,3.03E-03,3.66E-02
385,6.90E-03,-1.21E-03,3.07E-03,3.28E-02
386,6.99E-03,-1.05E-03,3.11E-03,2.86E-02
387,7.07E-03,-8.77E-04,3.14E-03,2.53E-02
388,7.15E-03,-7.03E-04,3.16E-03,2.28E-02
389,7.20E-03,-5.24E-04,3.19E-03,2.06E-02
390,7.25E-03,-3.40E-04,3.20E-03,1.93E-02
391,5.47E-03,-2.88E-03,1.79E-03,9.58E-02
392,5.63E-03,-2.77E-03,1.85E-03,9.53E-02
393,7.56E-03,1.69E-04,2.62E-03,1.03E-02
394,5.76E-03,-2.67E-03,1.90E-03,9.51E-02
395,7.57E-03,-1.51E-04,2.57E-03,1.35E-02
396,5.90E-03,-2.57E-03,1.95E-03,9.59E-02
397,7.28E-03,2.44E-04,3.20E-03,1.52E-02
398,6.03E-03,-2.46E-03,2.01E-03,9.41E-02
399,7.36E-03,3.60E-04,3.04E-03,1.56E-02
400,6.17E-03,-2.35E-03,2.06E-03,9.03E-02
401,6.31E-03,-2.23E-03,2.11E-03,8.47E-02
402,6.45E-03,-2.10E-03,2.16E-03,7.94E-02
403,6.58E-03,-1.97E-03,2.21E-03,7.43E-02
404,6.71E-03,-1.83E-03,2.26E-03,6.88E-02
405,6.84E-03,-1.69E-03,2.30E-03,6.08E-02
406,6.96E-03,-1.54E-03,2.35E-03,5.46E-02
407,7.07E-03,-1.39E-03,2.39E-03,4.73E-02
408,7.18E-03,-1.24E-03,2.43E-03,4.04E-02
409,7.28E-03,-1.07E-03,2.46E-03,3.40E-02
410,7.36E-03,-8.98E-04,2.49E-03,2.81E-02
411,7.44E-03,-7.11E-04,2.51E-03,2.25E-02
412,7.51E-03,-5.23E-04,2.53E-03,1.90E-02
413,7.55E-03,-3.30E-04,2.54E-03,1.57E-02
414,7.45E-03,4.00E-04,2.85E-03,1.30E-02
415,7.17E-03,-4.58E-05,3.35E-03,1.78E-02
416,5.07E-03,-2.80E-03,2.75E-03,9.62E-02
417,4.98E-03,-2.77E-03,2.89E-03,1.06E-01
418,4.91E-03,-2.73E-03,3.01E-03,1.15E-01
419,4.91E-03,-2.64E-03,3.15E-03,1.13E-01
420,4.84E-03,-2.56E-03,3.31E-03,1.28E-01
421,4.78E-03,-2.47E-03,3.46E-03,1.37E-01
422,4.73E-03,-2.36E-03,3.59E-03,1.52E-01
423,4.68E-03,-2.25E-03,3.73E-03,1.65E-01
424,4.63E-03,-2.13E-03,3.86E-03,1.80E-01
425,4.59E-03,-2.00E-03,3.98E-03,1.97E-01
426,4.55E-03,-1.86E-03,4.09E-03,2.14E-01
427,4.51E-03,-1.72E-03,4.20E-03,2.22E-01
428,4.47E-03,-1.57E-03,4.29E-03,2.53E-01
429,4.44E-03,-1.41E-03,4.38E-03,2.61E-01
430,4.41E-03,-1.25E-03,4.46E-03,2.66E-01
431,4.39E-03,-1.08E-03,4.52E-03,2.80E-01
432,4.37E-03,-9.09E-04,4.58E-03,2.97E-01
433,4.35E-03,-7.34E-04,4.63E-03,2.97E-01
434,4.34E-03,-5.55E-04,4.67E-03,3.08E-01
435,4.33E-03,-3.75E-04,4.70E-03,3.14E-01
436,4.32E-03,-1.94E-04,4.72E-03,3.13E-01
437,7.60E-03,4.16E-05,2.47E-03,1.04E-02
438,4.32E-03,-1.19E-05,4.72E-03,3.17E-01
439,4.32E-03,1.70E-04,4.72E-03,3.14E-01
440,4.32E-03,3.52E-04,4.71E-03,3.11E-01
441,4.33E-03,5.33E-04,4.68E-03,3.00E-01
442,4.34E-03,7.12E-04,4.65E-03,3.04E-01
443,7.53E-03,3.53E-04,2.66E-03,1.09E-02
444,4.36E-03,8.89E-04,4.60E-03,2.98E-01
445,7.16E-03,-2.36E-04,3.35E-03,1.89E-02
446,4.38E-03,1.06E-03,4.55E-03,2.91E-01
447,4.40E-03,1.23E-03,4.48E-03,2.82E-01
448,7.18E-03,1.50E-04,3.35E-03,1.69E-02
449,4.43E-03,1.40E-03,4.41E-03,2.57E-01
450,4.45E-03,1.56E-03,4.33E-03,2.59E-01
